source,model_id,name,swe_bench,tier,context,aa_intelligence,aa_speed_tps,aa_price_input,aa_price_output,aa_context,aa_slug,aa_url
nim,z-ai/glm5,GLM 5,77.8%,S+,128k,50,63.2,1,3.2,200k,glm-5,https://artificialanalysis.ai/models/glm-5
nim,moonshotai/kimi-k2.5,Kimi K2.5,76.8%,S+,128k,47,45.3,0.6,3,256k,kimi-k2-5,https://artificialanalysis.ai/models/kimi-k2-5
nim,z-ai/glm4.7,GLM 4.7,73.8%,S+,200k,42,159.2,0.55,2.15,200k,glm-4-7,https://artificialanalysis.ai/models/glm-4-7
nim,moonshotai/kimi-k2-thinking,Kimi K2 Thinking,71.3%,S+,256k,41,84.4,0.6,2.5,256k,kimi-k2-thinking,https://artificialanalysis.ai/models/kimi-k2-thinking
nim,minimaxai/minimax-m2.1,MiniMax M2.1,74.0%,S+,200k,40,60.4,0.3,1.2,205k,minimax-m2-1,https://artificialanalysis.ai/models/minimax-m2-1
nim,deepseek-ai/deepseek-v3.2,DeepSeek V3.2,73.1%,S+,128k,32,49.2,0.28,0.42,128k,deepseek-v3-2,https://artificialanalysis.ai/models/deepseek-v3-2
nim,mistralai/devstral-2-123b-instruct-2512,Devstral 2 123B,72.2%,S+,256k,22,75.8,0,0,256k,devstral-2,https://artificialanalysis.ai/models/devstral-2
nim,qwen/qwen3-235b-a22b,Qwen3 235B,70.0%,S+,128k,,,,,,,
openrouter,qwen/qwen3-235b-a22b-thinking-2507,Qwen3 235B Thinking,,S+,131k,,,,,,,
nim,qwen/qwen3-coder-480b-a35b-instruct,Qwen3 Coder 480B,70.6%,S+,256k,,,,,,,
openrouter,qwen/qwen3-vl-235b-a22b-thinking,Qwen3 VL 235B Thinking,,S+,131k,,,,,,,
nim,stepfun-ai/step-3.5-flash,Step 3.5 Flash,74.4%,S+,256k,,,,,,,
nim,minimaxai/minimax-m2,MiniMax M2,69.4%,S,128k,36,61.3,0.3,1.2,205k,minimax-m2,https://artificialanalysis.ai/models/minimax-m2
nim,openai/gpt-oss-120b,GPT OSS 120B,60.0%,S,131k,33,330.6,0.15,0.6,131k,gpt-oss-120b,https://artificialanalysis.ai/models/gpt-oss-120b
nim,deepseek-ai/deepseek-v3.1,DeepSeek V3.1,62.0%,S,128k,28,,0.56,1.68,128k,deepseek-v3-1,https://artificialanalysis.ai/models/deepseek-v3-1
nim,deepseek-ai/deepseek-v3.1-terminus,DeepSeek V3.1 Term.,68.4%,S,128k,28,,0.4,1.68,128k,deepseek-v3-1-terminus,https://artificialanalysis.ai/models/deepseek-v3-1-terminus
nim,moonshotai/kimi-k2-instruct-0905,Kimi K2 0905,,S,128k,26,,,,,kimi-k2,
nim,moonshotai/kimi-k2-instruct,Kimi K2 Instruct,65.8%,S,128k,26,39.5,0.6,2.5,128k,kimi-k2,https://artificialanalysis.ai/models/kimi-k2
nim,meta/llama-4-maverick-17b-128e-instruct,Llama 4 Maverick,62.0%,S,1m,18,125.6,0.31,0.85,1m,llama-4-maverick,https://artificialanalysis.ai/models/llama-4-maverick
nim,qwen/qwen3-235b-a22b-instruct-fp8,Qwen3 235B A22B,,S,32k,,,,,,,
nim,qwen/qwen3-next-80b-a3b-instruct,Qwen3 80B Instruct,65.0%,S,128k,,,,,,,
nim,qwen/qwen3-next-80b-a3b-thinking,Qwen3 80B Thinking,68.0%,S,128k,,,,,,,
nim,qwen/qwen3.5-397b-a17b,Qwen3.5 400B,68.0%,S,128k,,,,,,,
nim,mistralai/mistral-large-3-675b-instruct-2512,Mistral Large 675B,58.0%,A+,256k,23,56,0.5,1.5,256k,mistral-large-3,https://artificialanalysis.ai/models/mistral-large-3
nim,qwen/qwq-32b,QwQ 32B,50.0%,A+,131k,20,29.3,0.43,0.6,131k,qwq-32b,https://artificialanalysis.ai/models/qwq-32b
nim,nvidia/llama-3.1-nemotron-ultra-253b-v1,Nemotron Ultra 253B,56.0%,A+,128k,,,,,,,
nim,qwen/qwen3-32b-instruct,Qwen3 32B,,A+,32k,,,,,,,
openrouter,qwen/qwen3-coder:free,Qwen3 Coder 480B,,A+,262k,,,,,,,
